frame_time,left_hip,left_knee,left_ankle,left_shoulder,left_elbow,left_wrist,right_hip,right_knee,right_ankle,right_shoulder,right_elbow,right_wrist
16:33:43.525907,"[0.4872055649757385, 0.37154167890548706, 0.12741060554981232]","[0.4842608571052551, 0.5810194611549377, 0.13136088848114014]","[0.4633493721485138, 0.784853994846344, 0.20144429802894592]","[0.4883432388305664, 0.08691970258951187, 0.1699940264225006]","[0.479256808757782, 0.23780715465545654, 0.21628688275814056]","[0.5054581165313721, 0.3513989746570587, 0.13880853354930878]","[0.47501498460769653, 0.3648362159729004, -0.1273428499698639]","[0.5280952453613281, 0.5640668272972107, -0.1373601108789444]","[0.4773697853088379, 0.781338632106781, -0.0714445635676384]","[0.4580400586128235, 0.06033918634057045, -0.2340400069952011]","[0.44731929898262024, 0.2110016942024231, -0.33660176396369934]","[0.48289281129837036, 0.3460961580276489, -0.39209067821502686]"
16:33:43.585753,"[0.49440035223960876, 0.37244853377342224, 0.1171116977930069]","[0.5439227223396301, 0.5557393431663513, 0.032348666340112686]","[0.51051265001297, 0.7778759598731995, 0.10496194660663605]","[0.49198517203330994, 0.08585807681083679, 0.16531427204608917]","[0.48261624574661255, 0.23523561656475067, 0.2174312025308609]","[0.507077157497406, 0.3524475395679474, 0.13897043466567993]","[0.47811609506607056, 0.3656180500984192, -0.11697594821453094]","[0.522995114326477, 0.5699335932731628, -0.13546235859394073]","[0.4732464849948883, 0.7873291969299316, -0.07801255583763123]","[0.4630481004714966, 0.059045691043138504, -0.22339776158332825]","[0.4501721262931824, 0.20847013592720032, -0.30959686636924744]","[0.4839771091938019, 0.3432570695877075, -0.34270554780960083]"
16:33:43.646959,"[0.49952971935272217, 0.37503060698509216, 0.11886628717184067]","[0.5165983438491821, 0.5764362812042236, 0.09998439252376556]","[0.47377142310142517, 0.7902060151100159, 0.14943189918994904]","[0.4961009919643402, 0.08359602838754654, 0.1598670482635498]","[0.48542600870132446, 0.2321517914533615, 0.21701394021511078]","[0.5099546313285828, 0.3532923460006714, 0.10589788109064102]","[0.4916282594203949, 0.37160536646842957, -0.11875870823860168]","[0.5570367574691772, 0.5542507171630859, -0.10176392644643784]","[0.5528399348258972, 0.777658998966217, -0.034887444227933884]","[0.4695128798484802, 0.05831023305654526, -0.23361413180828094]","[0.4536970257759094, 0.20706194639205933, -0.3264363408088684]","[0.49093520641326904, 0.34304484724998474, -0.3645246922969818]"
16:33:43.707077,"[0.49971285462379456, 0.3881731927394867, 0.12071388214826584]","[0.4954058825969696, 0.5828667879104614, 0.1882898360490799]","[0.46037206053733826, 0.7957765460014343, 0.2819482386112213]","[0.5003500580787659, 0.08377130329608917, 0.14547699689865112]","[0.4874447286128998, 0.23707538843154907, 0.1972324401140213]","[0.5098663568496704, 0.3598563075065613, 0.10706159472465515]","[0.5039296746253967, 0.38567572832107544, -0.12059660255908966]","[0.5676687359809875, 0.5613304972648621, -0.0800391137599945]","[0.5788804888725281, 0.7834619283676147, 0.02483488991856575]","[0.47801244258880615, 0.059091392904520035, -0.24432967603206635]","[0.4634464383125305, 0.2106606811285019, -0.32732146978378296]","[0.5019270181655884, 0.3449817895889282, -0.34071576595306396]"
16:33:43.766197,"[0.5060818195343018, 0.3868006467819214, 0.12185768038034439]","[0.494539737701416, 0.5838990211486816, 0.21765469014644623]","[0.45749378204345703, 0.7973208427429199, 0.34466642141342163]","[0.5100606679916382, 0.08326634019613266, 0.12764118611812592]","[0.49348753690719604, 0.2370942234992981, 0.17266155779361725]","[0.5167482495307922, 0.3601435124874115, 0.0885084941983223]","[0.5068618059158325, 0.3831750452518463, -0.12177132070064545]","[0.568355143070221, 0.5654062628746033, -0.09060294926166534]","[0.5869244337081909, 0.7893842458724976, -0.04658035561442375]","[0.4864879548549652, 0.059174876660108566, -0.24851198494434357]","[0.46774911880493164, 0.2128225713968277, -0.3300534188747406]","[0.5069643259048462, 0.3454071581363678, -0.337680846452713]"
16:33:43.824767,"[0.5167757868766785, 0.386572927236557, 0.12238726019859314]","[0.4970276951789856, 0.5936398506164551, 0.20978465676307678]","[0.4572211802005768, 0.7989587187767029, 0.33140623569488525]","[0.525727391242981, 0.08533308655023575, 0.1259835809469223]","[0.5100024342536926, 0.2372143268585205, 0.17330293357372284]","[0.532545268535614, 0.3590404689311981, 0.09074543416500092]","[0.5125073790550232, 0.3829419016838074, -0.12230872362852097]","[0.5698736906051636, 0.5706465840339661, -0.120125412940979]","[0.5856364965438843, 0.8094404935836792, -0.10207660496234894]","[0.49916309118270874, 0.05959223210811615, -0.2504960894584656]","[0.4800014793872833, 0.21344876289367676, -0.33420827984809875]","[0.5153533816337585, 0.3466906249523163, -0.35776886343955994]"
16:33:43.882667,"[0.5218886733055115, 0.3868427872657776, 0.12261772155761719]","[0.5032140612602234, 0.5985181331634521, 0.21575511991977692]","[0.4573805630207062, 0.7991682887077332, 0.34271523356437683]","[0.531800389289856, 0.08517281711101532, 0.11908672749996185]","[0.5128697752952576, 0.23982535302639008, 0.16674192249774933]","[0.5390157699584961, 0.36185595393180847, 0.09465546160936356]","[0.5208396911621094, 0.38296860456466675, -0.12254247069358826]","[0.5750532150268555, 0.5765899419784546, -0.10843788087368011]","[0.5832772850990295, 0.8191593289375305, -0.09526360034942627]","[0.5149924755096436, 0.062327489256858826, -0.2663433253765106]","[0.49360424280166626, 0.21723251044750214, -0.3360854983329773]","[0.5278075337409973, 0.3551183044910431, -0.3447534441947937]"
16:33:43.941582,"[0.5226654410362244, 0.3933713138103485, 0.12278933823108673]","[0.5080253481864929, 0.6017723083496094, 0.22198385000228882]","[0.457504004240036, 0.7986792922019958, 0.3450085520744324]","[0.5356146097183228, 0.08417625725269318, 0.12268123775720596]","[0.5182628035545349, 0.24683642387390137, 0.16124992072582245]","[0.536611020565033, 0.37528085708618164, 0.09519142657518387]","[0.5341414213180542, 0.3923676609992981, -0.12268552929162979]","[0.5837803483009338, 0.5876252055168152, -0.08995592594146729]","[0.5843256115913391, 0.8270889520645142, -0.016261069104075432]","[0.5355032682418823, 0.06791476160287857, -0.26594415307044983]","[0.5103413462638855, 0.22403328120708466, -0.33058303594589233]","[0.5413728356361389, 0.3682410717010498, -0.3303021490573883]"
16:33:43.999981,"[0.5258819460868835, 0.39246466755867004, 0.12241370230913162]","[0.5077763795852661, 0.602377712726593, 0.2126445770263672]","[0.45671072602272034, 0.7982224822044373, 0.3264399766921997]","[0.5515191555023193, 0.08344674855470657, 0.1096021756529808]","[0.5264555811882019, 0.24823153018951416, 0.15005813539028168]","[0.5442327857017517, 0.3756258487701416, 0.08977806568145752]","[0.5361568927764893, 0.390826553106308, -0.12237171828746796]","[0.5845940709114075, 0.5906649231910706, -0.07655390352010727]","[0.583717942237854, 0.8273125886917114, 0.021518895402550697]","[0.5465980768203735, 0.06868598610162735, -0.27422285079956055]","[0.5201765298843384, 0.22943376004695892, -0.3329450190067291]","[0.5498867630958557, 0.37193533778190613, -0.3311832845211029]"
16:33:44.059047,"[0.5331569314002991, 0.39197102189064026, 0.1224970892071724]","[0.5073057413101196, 0.6011955142021179, 0.2056419849395752]","[0.4419664144515991, 0.7873040437698364, 0.31420737504959106]","[0.5678954720497131, 0.08418246358633041, 0.11419270187616348]","[0.535495400428772, 0.24830476939678192, 0.1574459820985794]","[0.5484724640846252, 0.3760967552661896, 0.09217091649770737]","[0.5365951657295227, 0.390288382768631, -0.12247362732887268]","[0.5807109475135803, 0.5949375629425049, -0.08056342601776123]","[0.5841400027275085, 0.8285719156265259, -0.026167897507548332]","[0.5586422681808472, 0.0693395808339119, -0.275261789560318]","[0.5263202786445618, 0.2294229418039322, -0.3342256247997284]","[0.5520969033241272, 0.37683677673339844, -0.33257147669792175]"
16:33:44.117436,"[0.5307891368865967, 0.3966381549835205, 0.1225680261850357]","[0.4977896511554718, 0.6009758114814758, 0.24503087997436523]","[0.41467148065567017, 0.7546874284744263, 0.385640949010849]","[0.5739197134971619, 0.08678914606571198, 0.09729988873004913]","[0.5406261086463928, 0.24788454174995422, 0.13895098865032196]","[0.545792818069458, 0.38488778471946716, 0.07085605710744858]","[0.5381873250007629, 0.3963315188884735, -0.12251768261194229]","[0.5882235765457153, 0.5965992212295532, -0.07510513812303543]","[0.5844311118125916, 0.8296095728874207, 0.01779819466173649]","[0.5667802691459656, 0.07587376981973648, -0.2927805185317993]","[0.5300201177597046, 0.23325581848621368, -0.3506956994533539]","[0.556011974811554, 0.39030808210372925, -0.3392038643360138]"
16:33:44.177755,"[0.5275720357894897, 0.40731170773506165, 0.1229332759976387]","[0.4791179299354553, 0.5978492498397827, 0.24414369463920593]","[0.3837926983833313, 0.7257691621780396, 0.37092626094818115]","[0.5793823003768921, 0.09973745048046112, 0.08790656924247742]","[0.5441978573799133, 0.24914239346981049, 0.13125577569007874]","[0.5427356958389282, 0.3932424485683441, 0.054316166788339615]","[0.5369617342948914, 0.40635883808135986, -0.12297465652227402]","[0.5922664403915405, 0.5988973379135132, -0.050667546689510345]","[0.5848116278648376, 0.8281151652336121, 0.10515253990888596]","[0.5659371614456177, 0.07941983640193939, -0.2963849604129791]","[0.5276370048522949, 0.23715068399906158, -0.3586518168449402]","[0.5518534183502197, 0.39096105098724365, -0.34056684374809265]"
16:33:44.236268,"[0.5272830128669739, 0.42285293340682983, 0.12483493238687515]","[0.46402788162231445, 0.5944676995277405, 0.2456127554178238]","[0.36212146282196045, 0.7014791965484619, 0.35915857553482056]","[0.5855121612548828, 0.11595223098993301, 0.09069801867008209]","[0.5475104451179504, 0.25756290555000305, 0.13953828811645508]","[0.5473713278770447, 0.39505356550216675, 0.049675654619932175]","[0.5323289036750793, 0.42058509588241577, -0.12493269145488739]","[0.5979865193367004, 0.5985419154167175, -0.0035963705740869045]","[0.585586667060852, 0.827686071395874, 0.19672012329101562]","[0.5626360177993774, 0.08856745064258575, -0.3133431077003479]","[0.5242924094200134, 0.24506829679012299, -0.3709173798561096]","[0.548596203327179, 0.3972952663898468, -0.3389517664909363]"
16:33:44.294320,"[0.5236402750015259, 0.43619897961616516, 0.12379512190818787]","[0.4509347975254059, 0.5947967171669006, 0.2625923454761505]","[0.34597641229629517, 0.7032714486122131, 0.38706859946250916]","[0.5824402570724487, 0.1351858526468277, 0.068687304854393]","[0.5494095087051392, 0.27192872762680054, 0.12066743522882462]","[0.5466061234474182, 0.402466744184494, 0.03156129643321037]","[0.5299095511436462, 0.43693113327026367, -0.12397308647632599]","[0.6024214029312134, 0.6016533374786377, 0.016217054799199104]","[0.5857648253440857, 0.8272468447685242, 0.23142260313034058]","[0.5586513876914978, 0.10793396085500717, -0.31522902846336365]","[0.5202401876449585, 0.25706496834754944, -0.36724653840065]","[0.5457468032836914, 0.39639729261398315, -0.33325445652008057]"
16:33:44.352712,"[0.5227682590484619, 0.4618126153945923, 0.12551119923591614]","[0.43373069167137146, 0.610133171081543, 0.2653096616268158]","[0.3382810056209564, 0.7193197011947632, 0.37694862484931946]","[0.5764632821083069, 0.1585039645433426, 0.07952111214399338]","[0.5480533242225647, 0.3039161264896393, 0.13055917620658875]","[0.5473520755767822, 0.42439591884613037, 0.036361876875162125]","[0.5211995244026184, 0.46495214104652405, -0.12584374845027924]","[0.6112287640571594, 0.605682909488678, 0.03839452564716339]","[0.5851619839668274, 0.8270277380943298, 0.27551358938217163]","[0.5527451634407043, 0.13785423338413239, -0.3136034309864044]","[0.5168523192405701, 0.2866663634777069, -0.3602043688297272]","[0.5432836413383484, 0.4307859539985657, -0.2867352068424225]"
16:33:44.411385,"[0.5073402523994446, 0.4847244918346405, 0.12888911366462708]","[0.4258505702018738, 0.6448467969894409, 0.25392091274261475]","[0.3271454870700836, 0.7211916446685791, 0.35982853174209595]","[0.5726329684257507, 0.18703427910804749, 0.08627091348171234]","[0.5458298325538635, 0.3382398784160614, 0.13279834389686584]","[0.5463364720344543, 0.44845157861709595, 0.027092548087239265]","[0.5160307288169861, 0.491909384727478, -0.12922650575637817]","[0.6141343712806702, 0.609407365322113, 0.005936978384852409]","[0.5855262279510498, 0.828506350517273, 0.21181707084178925]","[0.5507554411888123, 0.1737736016511917, -0.31387758255004883]","[0.5155845284461975, 0.3322918117046356, -0.3564548194408417]","[0.5419647693634033, 0.4678342938423157, -0.2705749571323395]"
16:33:44.470378,"[0.4993729293346405, 0.5119213461875916, 0.1305830031633377]","[0.4211660921573639, 0.6719737648963928, 0.2583313584327698]","[0.31840434670448303, 0.7277023196220398, 0.36209869384765625]","[0.5631994605064392, 0.21179847419261932, 0.08938252925872803]","[0.5345801115036011, 0.358611136674881, 0.1302371472120285]","[0.5388099551200867, 0.46253544092178345, 0.013664747588336468]","[0.5073164105415344, 0.5162997245788574, -0.13088735938072205]","[0.6158226132392883, 0.6123149991035461, -0.010347306728363037]","[0.5872141718864441, 0.8302404284477234, 0.17387662827968597]","[0.539664089679718, 0.20572787523269653, -0.3119387924671173]","[0.5050134658813477, 0.3575115203857422, -0.34900304675102234]","[0.5354831218719482, 0.49106401205062866, -0.26935797929763794]"
16:33:44.528561,"[0.49447163939476013, 0.5328047871589661, 0.12990444898605347]","[0.42434626817703247, 0.701592206954956, 0.2532779276371002]","[0.31539013981819153, 0.7361259460449219, 0.3384009003639221]","[0.5484433770179749, 0.23144778609275818, 0.09454499930143356]","[0.5213632583618164, 0.37066346406936646, 0.1262482851743698]","[0.5227140784263611, 0.47631049156188965, 4.4368724047672004e-05]","[0.4996262490749359, 0.539028525352478, -0.13019543886184692]","[0.6174228191375732, 0.612978994846344, -0.015083957463502884]","[0.5873091816902161, 0.8306370377540588, 0.17007526755332947]","[0.5264970660209656, 0.23036105930805206, -0.2896447777748108]","[0.4899536371231079, 0.38334912061691284, -0.3090265095233917]","[0.5271352529525757, 0.5031322836875916, -0.21967081725597382]"
16:33:44.587121,"[0.4893731474876404, 0.5538581609725952, 0.12971720099449158]","[0.42492446303367615, 0.72578364610672, 0.24934129416942596]","[0.3164582848548889, 0.7427089810371399, 0.3398911654949188]","[0.5421653985977173, 0.25499221682548523, 0.10451976954936981]","[0.5198702216148376, 0.3920251727104187, 0.12617070972919464]","[0.5182649493217468, 0.49831005930900574, 0.0002709176333155483]","[0.4968719184398651, 0.5567029714584351, -0.13001622259616852]","[0.6172218322753906, 0.6142527461051941, -0.04011642560362816]","[0.5862906575202942, 0.8308809399604797, 0.12550072371959686]","[0.5197088718414307, 0.2507293224334717, -0.27265113592147827]","[0.4821201264858246, 0.39558136463165283, -0.29876476526260376]","[0.518748939037323, 0.5158894062042236, -0.21841856837272644]"
16:33:44.646015,"[0.4864034950733185, 0.5769045948982239, 0.1290714591741562]","[0.4276379942893982, 0.7495447993278503, 0.22012706100940704]","[0.3189190924167633, 0.7453283667564392, 0.3408651351928711]","[0.5365486145019531, 0.2759162187576294, 0.1139330044388771]","[0.5177597999572754, 0.41823476552963257, 0.1238226667046547]","[0.5140475630760193, 0.5199281573295593, -0.01681029051542282]","[0.49305933713912964, 0.5784252285957336, -0.12937554717063904]","[0.6178295016288757, 0.6132221221923828, -0.059257328510284424]","[0.586744487285614, 0.8310590386390686, 0.11436640471220016]","[0.512815535068512, 0.2699083387851715, -0.25439608097076416]","[0.4766426980495453, 0.41020238399505615, -0.27613750100135803]","[0.5102475881576538, 0.5324274897575378, -0.19608527421951294]"
16:33:44.704483,"[0.487152099609375, 0.5905745625495911, 0.12717711925506592]","[0.43133270740509033, 0.769555389881134, 0.17062674462795258]","[0.3227459490299225, 0.747881293296814, 0.30052539706230164]","[0.5334987640380859, 0.2909526526927948, 0.12955114245414734]","[0.5096617937088013, 0.4235866367816925, 0.12195592373609543]","[0.5102431178092957, 0.5299251675605774, -0.03228375315666199]","[0.4903576970100403, 0.5919427275657654, -0.1274365782737732]","[0.6170908808708191, 0.6147066354751587, -0.097372867166996]","[0.5874585509300232, 0.8339257836341858, 0.07239241153001785]","[0.506862998008728, 0.2849586606025696, -0.22529427707195282]","[0.4743351936340332, 0.42834192514419556, -0.24303235113620758]","[0.5080221891403198, 0.5375564694404602, -0.15902695059776306]"
16:33:44.763710,"[0.48839813470840454, 0.6026723384857178, 0.12235084921121597]","[0.43346652388572693, 0.7794374823570251, 0.17355243861675262]","[0.32549217343330383, 0.7494980096817017, 0.3038657605648041]","[0.5289632081985474, 0.3014179468154907, 0.12984752655029297]","[0.5093396902084351, 0.4385465681552887, 0.12428804486989975]","[0.5111737847328186, 0.5500990152359009, -0.014582217670977116]","[0.49068084359169006, 0.602419912815094, -0.12254737317562103]","[0.6183698773384094, 0.6170236468315125, -0.09449759870767593]","[0.5870495438575745, 0.8345493078231812, 0.0725942924618721]","[0.5001145601272583, 0.2936040759086609, -0.20488376915454865]","[0.4712670147418976, 0.4407607316970825, -0.23276712000370026]","[0.5067234635353088, 0.5524669885635376, -0.17503876984119415]"
